u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
8231022072,5394454831,0,135870679,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Padre JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© RubÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ns Franco BonafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,False,True,41.413448194316295,"LINESTRING (-45.90291 -23.1533483, -45.9026653 -23.1530515)",41.413448194316295,1.4627212363036586,0.0030734113337367,,,,,,,,C
8231022072,1491364411,0,135870677,residential,,False,True,29.39723935399247,"LINESTRING (-45.90291 -23.1533483, -45.9030027 -23.1532783, -45.9031237 -23.1531717)",29.39723935399247,1.2405038569894586,0.0002502502502502,,,,,,,,C
8233256029,1424219415,0,330967590,tertiary,Avenida Heitor Villa Lobos,True,False,14.125860007770122,"LINESTRING (-45.8911959 -23.204272, -45.891059 -23.2042895)",415.864385573302,7.675287925160506,0.046447386059401,,50,,,,,,B
8233256029,1424224580,0,673741396,residential,Rua Guanahani,True,False,65.05279063494662,"LINESTRING (-45.8911959 -23.204272, -45.8912132 -23.204323, -45.8912458 -23.2043838, -45.8915565 -23.2047493)",316.03433055072435,6.266408232428306,0.0021425681000149,,,,,,,,C
8233360163,1424298851,0,312812177,primary,Avenida SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,72.3559632234039,"LINESTRING (-45.9048905 -23.2041267, -45.9044264 -23.2036353)",220.0344163187252,4.692477722799387,0.0319305538329318,2,60,,,,,,B
8233482046,1418250939,0,128299679,tertiary,Avenida Alfredo IgnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡cio Nogueira Penido,True,False,18.72404772082595,"LINESTRING (-45.9088606 -23.2152137, -45.9090412 -23.2151853)",337.23091900727144,11.515707513903886,0.0102373963450308,,,,,,,,B
8233482046,8233482047,0,885421371,tertiary_link,,False,True,10.378964607093298,"LINESTRING (-45.9088606 -23.2152137, -45.9088812 -23.2153051)",10.378964607093298,1.4370963495601534,0.0001592330753782,,,,,,,,B
8233482047,8233482046,0,885421371,tertiary_link,,False,False,10.378964607093298,"LINESTRING (-45.9088812 -23.2153051, -45.9088606 -23.2152137)",10.378964607093298,1.4370963495601523,0.0012084675413836,,,,,,,,B
8233482047,8230383408,0,128299680,tertiary,Avenida Alfredo IgnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡cio Nogueira Penido,True,False,63.484148912073216,"LINESTRING (-45.9088812 -23.2153051, -45.9085837 -23.2153515, -45.9082688 -23.215401)",86.58130982119509,4.493218538428958,0.0078670034239496,,,,,,,,B
8233536966,8233536973,0,885430248,residential,,False,True,203.279324233834,"LINESTRING (-45.9024869 -23.2131105, -45.9024426 -23.2129083, -45.902452 -23.2128603, -45.9024735 -23.212827, -45.9025258 -23.2128036, -45.9039044 -23.2126051, -45.9039728 -23.2125718, -45.9040773 -23.2124882)",203.279324233834,1.2427358340522774,0.0002502502502502,,,,,,,,C
8233536973,3320998862,0,128299691,tertiary,Rua Armando D'Oliveira Cobra,True,False,198.0630271226009,"LINESTRING (-45.9040773 -23.2124882, -45.9023321 -23.2127345, -45.9022485 -23.2127648, -45.9021751 -23.2127996)",424.099413427616,16.346315438323444,0.0015219850639124,,,,,,,,B
8233536973,8233536966,0,885430248,residential,,False,False,203.279324233834,"LINESTRING (-45.9040773 -23.2124882, -45.9039728 -23.2125718, -45.9039044 -23.2126051, -45.9025258 -23.2128036, -45.9024735 -23.212827, -45.902452 -23.2128603, -45.9024426 -23.2129083, -45.9024869 -23.2131105)",203.279324233834,1.242735834052277,0.0002502502502502,,,,,,,,C
8233824325,1440579005,0,130892204,residential,Rua das MonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes,False,True,76.29313473797879,"LINESTRING (-45.8804123 -23.1866182, -45.8807852 -23.1869215, -45.8808509 -23.1869645, -45.8809138 -23.186985, -45.8810137 -23.1869993)",76.29313473797879,1.2747974161117304,0.0002502502502502,,,,,,,,C
8233979862,1491605081,0,"[843307972, 243012734]",secondary,Avenida Rui Barbosa,True,False,69.6294822562996,"LINESTRING (-45.9041095 -23.152168, -45.90409 -23.1521743, -45.9036908 -23.1522803, -45.9034588 -23.1523523)",304.50438566146295,6.523112891708394,0.010396817343,,,,,,,,B
8234078270,1438307092,0,286900437,tertiary,Rua AntÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nio PorfÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­rio da Silva,False,False,45.041036632172336,"LINESTRING (-45.876401 -23.1934851, -45.876286 -23.1934265, -45.87601 -23.1932984)",45.041036632172336,1.6176160316615484,0.0427930433562473,,,,,,,,B
8234078270,4190236015,0,418659888,tertiary,Rua Dom Carmine Rocco,True,False,31.217921851792404,"LINESTRING (-45.876401 -23.1934851, -45.8764559 -23.1934608, -45.8764905 -23.1934425, -45.8765594 -23.1933887, -45.8765931 -23.1933491, -45.8766322 -23.1933079)",575.3261068084823,15.113558785735425,0.0028220961888045,,,,,,,,B
8234226904,1437643834,0,"[130571432, 1073704604]",secondary,"['Viaduto Raquel Marcondes', 'Avenida Pedro ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlvares Cabral']",True,False,198.6233970988176,"LINESTRING (-45.8789453 -23.1882124, -45.8789628 -23.1881687, -45.8796326 -23.1865416)",1275.661164973394,23.8373423806914,0.0895704841261787,2,"['40', '50']",yes,,,,,B
8234296546,8983126990,0,129016023,residential,Rua Jorge Barbosa Moreira,True,False,33.39034448634942,"LINESTRING (-45.9015195 -23.2049539, -45.9013013 -23.2047304)",664.0338433257244,9.755437079344146,0.0024327832212688,,,,,,,,C
8234296546,1424298874,0,129016029,residential,Travessa Jamil David,False,False,44.01973096013469,"LINESTRING (-45.9015195 -23.2049539, -45.9018444 -23.204694)",44.01973096013469,1.2447383137043049,0.0002502502502502,,,,,,,,C
8234382392,1434875366,0,130191562,residential,Rua Madrid,False,True,66.58383712224924,"LINESTRING (-45.8768361 -23.1974324, -45.8774668 -23.1972824)",66.58383712224924,1.769194974629548,0.0041105561130592,,,,,,,,C
8234382392,1434875367,0,448345139,secondary,Avenida Samuel Wainer,False,False,2.897131545510121,"LINESTRING (-45.8768361 -23.1974324, -45.8768433 -23.1974576)",2.897131545510121,1.6348974074754044,0.0181773137342599,2,60,,,,,,B
8234382392,1434870722,0,448345139,secondary,Avenida Samuel Wainer,False,True,163.4836713696962,"LINESTRING (-45.8768361 -23.1974324, -45.8764127 -23.1960146)",163.4836713696962,1.5074132870458996,0.0011594823860155,2,60,,,,,,B
8234497506,2057186599,0,885535901,secondary,Rua TupÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£,True,False,9.211998110060843,"LINESTRING (-45.8734758 -23.1884834, -45.8735659 -23.1884814)",90.24321768178282,5.1171544381149054,0.0772403191677284,,,,,,,,B
8234497506,1439300025,0,885529344,secondary,Avenida Presidente Juscelino Kubitschek,True,False,21.18700256317065,"LINESTRING (-45.8734758 -23.1884834, -45.8734379 -23.1884203, -45.8733768 -23.188316)",116.94843732218165,8.15213284140022,0.0584459929265936,,50,,,,,,B
8234500534,1434404022,0,129013412,primary,Rua Paraibuna,True,False,31.59185015058431,"LINESTRING (-45.8863385 -23.200688, -45.8862732 -23.2009657)",719.6040758054585,12.436419857423898,0.0236473018700803,3,50,,,,,,B
8234500534,2288681780,0,219728546,primary_link,,True,False,34.795473342398964,"LINESTRING (-45.8863385 -23.200688, -45.8862768 -23.20073, -45.8862269 -23.2007535, -45.8861652 -23.2007634, -45.8860274 -23.200722)",682.6527501714315,11.077653705333631,0.0085438379556026,2,,,,,,,B
8236443652,3522723305,0,130868227,residential,Rua AntÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nio da Silva Santos,False,False,4.528476319733437,"LINESTRING (-45.8853976 -23.1921524, -45.8853537 -23.1921469)",4.528476319733437,1.285576759426501,0.0001215232754657,,,,,,,,C
8236443652,8236443653,0,470213798,primary,Avenida Doutor NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lson D'ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂvila,True,False,9.243768124419995,"LINESTRING (-45.8853976 -23.1921524, -45.8853834 -23.1920703)",663.0402373921874,12.601806579821432,0.0021845374786551,,50,,,,,,B
8236443653,1424279394,0,448350598,primary,Avenida Doutor NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lson D'ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂvila,True,False,29.029732657100126,"LINESTRING (-45.8853834 -23.1920703, -45.8853869 -23.1920399, -45.8854164 -23.191811)",638.5243468665144,11.046001219069876,0.0322960632722835,,50,,,,,,B
8239136531,3187059256,0,129007928,tertiary,Avenida Heitor Villa Lobos,True,False,10.014280573343198,"LINESTRING (-45.9004256 -23.2066746, -45.9004011 -23.2065874)",16.265122104532143,2.6634133480942817,0.0079016438215436,,50,,,,,,B
8250799118,3379596853,0,129315513,residential,Rua Atibaia,False,False,7.069226013565909,"LINESTRING (-45.8962027 -23.2018153, -45.8962681 -23.2017946)",7.069226013565909,1.3376493750302796,3.13204318210576e-07,,,,,,,,C
8250799118,1424375038,0,324995632,secondary,Avenida Nove de Julho,True,False,34.0240243927709,"LINESTRING (-45.8962027 -23.2018153, -45.8960858 -23.2015288)",1094.348226583758,20.578175192375262,0.027118044201899,3,50,,,,,,B
8250799119,1424381096,0,324995632,secondary,Avenida Nove de Julho,True,False,47.3468504199423,"LINESTRING (-45.8964365 -23.2023054, -45.8962768 -23.2019057)",1081.0254005565864,20.56889818005737,0.0286124046449453,3,50,,,,,,B
8250799119,2024350614,0,129022036,residential,Rua Coronel JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Cursino,True,False,155.82008887457863,"LINESTRING (-45.8964365 -23.2023054, -45.8960342 -23.2024429, -45.8950075 -23.2027939)",607.7167787011223,9.253790304414672,0.0005153463851836,,,,,,,,C
8250799120,1424417937,0,129025620,residential,Rua EsperanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a,True,False,4.2735967660063165,"LINESTRING (-45.8958256 -23.2007451, -45.8957856 -23.2007563)",1128.1334542064822,22.29155436728697,0.0004180651239474,,,,,,,,C
8250799120,3379596851,0,330925492,secondary,Avenida Nove de Julho,True,False,34.90749763263466,"LINESTRING (-45.8958256 -23.2007451, -45.8957076 -23.2004505)",1566.0126609619756,30.13863014734936,0.0010762953190988,,50,,,,,,B
8250799121,3379596851,0,129315518,residential,Rua Socorro,False,False,4.416650358969349,"LINESTRING (-45.8956672 -23.2004646, -45.8957076 -23.2004505)",4.416650358969349,1.470740834487943,0.0003973309980819,,,,,,,,C
8250799121,1424417951,0,324995632,secondary,Avenida Nove de Julho,True,False,78.26361105427611,"LINESTRING (-45.8956672 -23.2004646, -45.8953997 -23.1998051)",1215.3567847285867,20.98418079702457,0.0275109276986623,3,50,,,,,,B
8250803597,1424405534,0,129024755,residential,Rua Marcondes Salgado,True,False,56.89545720816324,"LINESTRING (-45.8944102 -23.1949116, -45.8948195 -23.1952584)",629.6476041936794,13.104703986211447,0.0017391609381596,,,,,,,,C
8250803597,1424408443,0,887426938,residential,,False,False,23.276674201303656,"LINESTRING (-45.8944102 -23.1949116, -45.8941834 -23.1949306)",23.276674201303656,1.317086981498122,0.0002266346446571,,,,,,,,C
8250803600,1424405521,0,267333699,residential,Rua Santo Agostinho,True,False,99.01695119802696,"LINESTRING (-45.8940102 -23.1938525, -45.8939297 -23.1929651)",198.7078333315756,5.9714576724650925,0.0007743037154801,,,,,,,,C
8250803601,1424405524,0,129024758,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o SimÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,33.35934760044295,"LINESTRING (-45.8942579 -23.1940405, -45.8940527 -23.1942738)",311.9400617870275,7.593274209201285,0.0075003664490523,,,,,,,,C
8250803601,8250803600,0,887426940,residential,,True,False,32.83217121843182,"LINESTRING (-45.8942579 -23.1940405, -45.8940102 -23.1938525)",264.89261331117063,6.379538453072989,0.0002288897157482,,,,,,,,C
8251040687,1426912294,0,129017972,tertiary,Avenida Doutor Adhemar de Barros,True,False,38.86704970453764,"LINESTRING (-45.8902895 -23.1930406, -45.890299 -23.1930601, -45.8904097 -23.1933721)",355.03575255205726,9.442013359443475,0.0135683242692003,,50,,,,,,B
8251109576,3195361270,0,887458037,residential,Rua Brigadeiro Osvaldo Nascimento Leal,True,False,18.370682262041253,"LINESTRING (-45.8914704 -23.2017386, -45.8916452 -23.2017771)",52.41972610973001,8.855103690045189,0.0036478280533349,,,,,,,,C
8251109576,2024367580,0,887484880,residential,Rua Brigadeiro Osvaldo Nascimento Leal,False,False,282.4232387206602,"LINESTRING (-45.8914704 -23.2017386, -45.8902813 -23.2013866, -45.8896327 -23.2011881, -45.8888447 -23.200947)",282.4232387206602,1.7628760813339688,0.0057016340495689,,,,,,,,C
8251109577,1424219483,0,129009476,residential,,True,False,4.72829776975823,"LINESTRING (-45.891688 -23.2018992, -45.8916679 -23.2019066, -45.8916433 -23.2019073)",40.9717850212564,7.221269863453193,0.0054515717219096,,,,,roundabout,,,C
8251368681,1434340662,0,345612359,residential,Rua Amin Assad,True,False,9.199582574440596,"LINESTRING (-45.8876017 -23.2006722, -45.8876613 -23.2007342)",396.8754485409757,6.067288128569594,0.013448304374462,,,,,,,,C
8251450052,1434833248,0,130178493,secondary,Avenida Lisboa,True,False,28.90391780623886,"LINESTRING (-45.8827812 -23.198165, -45.8824984 -23.1981664)",1318.122839858255,14.449222811861798,0.0024874060543647,,,,,,,,B
8251450052,8251450053,0,887491307,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ria,True,False,24.770822682935822,"LINESTRING (-45.8827812 -23.198165, -45.8827334 -23.1982391, -45.8827257 -23.1982884, -45.8827427 -23.1983738)",410.2887881987775,6.606469727747443,0.0003664490523063,,,,,,,,C
8251450053,1434833248,0,887491308,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ria,True,False,33.989413533176595,"LINESTRING (-45.8827427 -23.1983738, -45.8824984 -23.1981664)",1213.091512210213,11.047453161613552,0.0003635675725788,,,,,,,,C
8251450053,1434833212,0,130178503,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ria,False,True,152.6287302753678,"LINESTRING (-45.8827427 -23.1983738, -45.8830484 -23.198641, -45.8831058 -23.1986912, -45.8833301 -23.1988952, -45.8838026 -23.1993405)",152.6287302753678,1.6023500387495992,0.0002943494182542,,,,,,,,C
8256196632,8316931931,0,884747180,secondary,Via Esplanada,True,False,9.057073621300525,"LINESTRING (-45.9106957 -23.1968236, -45.9107654 -23.1968739)",389.9004508609178,9.91715839396935,0.0060496666879645,2,,,,,,,B
8316931923,8256196632,0,884747180,secondary,Via Esplanada,True,False,52.07487366686025,"LINESTRING (-45.9102935 -23.1965361, -45.9106957 -23.1968236)",894.0306644647417,15.383020872942904,0.005669060800475,2,,,,,,,B
8316931923,8316931927,0,894748003,secondary_link,,True,False,35.67044793237277,"LINESTRING (-45.9102935 -23.1965361, -45.9102968 -23.1965916, -45.9102928 -23.1966255, -45.9102814 -23.1966539, -45.9102646 -23.1966865, -45.9102452 -23.1967099, -45.9101996 -23.1967439, -45.9101225 -23.1967839)",510.0180793242579,13.865287748048994,0.0237811653956835,,,,,,,,B
8316931927,1427094072,0,313264587,secondary,Rua Ana Maria Nardo Silva,True,False,123.05518160703446,"LINESTRING (-45.9101225 -23.1967839, -45.9090763 -23.1962362)",422.63334564959627,6.488043833784329,0.0320609721110346,,,,,,,,B
8316931931,8227787289,0,884747180,secondary,Via Esplanada,True,False,162.45431512303787,"LINESTRING (-45.9107654 -23.1968739, -45.9114562 -23.1973614, -45.9119785 -23.197815)",207.2599012653075,6.643184150674386,0.006084244444695,2,,,,,,,B
8521224260,8521224262,0,"[745279264, 786374192]",primary,Avenida Presidente Juscelino Kubitschek,True,False,18.925401828725555,"LINESTRING (-45.8629398 -23.1847312, -45.8630341 -23.184715, -45.8631202 -23.1846935)",1799.8666121217818,22.19960686818671,0.0174149744237353,2,,,,,,,B
8521224260,8521224264,0,786374190,primary_link,,True,False,10.000875804549468,"LINESTRING (-45.8629398 -23.1847312, -45.8629682 -23.184741, -45.8629961 -23.1847533, -45.8630286 -23.1847687)",605.7494999039164,15.923672523546264,0.0007434844105682,,,,,,,,B
8521224262,6976414624,0,786374192,primary,Avenida Presidente Juscelino Kubitschek,True,False,345.60985713325954,"LINESTRING (-45.8631202 -23.1846935, -45.8631905 -23.1846673, -45.8633186 -23.1846143, -45.8634621 -23.1845323, -45.8637705 -23.1842882, -45.8640401 -23.1840571, -45.8646245 -23.1835356, -45.8647345 -23.1834366, -45.8648444 -23.1833232, -45.8649115 -23.1832465, -45.865004 -23.1831251, -45.8650905 -23.1830045, -45.8651727 -23.1828729, -45.8652592 -23.1827346, -45.8653638 -23.1825518, -45.8654041 -23.1824698)",1473.182156817248,21.701878176004904,0.0220127511742029,2,,,,,,,B
8521224264,8521224262,0,786374193,primary_link,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Potiguara Miragaia,True,False,12.60912267126049,"LINESTRING (-45.8630286 -23.1847687, -45.8630631 -23.1847339, -45.8630805 -23.1847197, -45.8631202 -23.1846935)",1809.867487926332,23.71962282173412,0.0045977767504676,,,,,,,,B
8521224264,1437713750,0,917459127,primary_link,,True,False,5.539497603927191,"LINESTRING (-45.8630286 -23.1847687, -45.8630507 -23.184782, -45.8630695 -23.1848008)",11.908390112973494,3.148258046882773,0.0007419810298408,,,,,,,,B
8533353693,1439318808,0,286822922,trunk_link,,True,False,67.32975969521013,"LINESTRING (-45.875686 -23.1760131, -45.8756505 -23.1761696, -45.8756363 -23.176235, -45.8756259 -23.1763017, -45.8756184 -23.1764017, -45.8756102 -23.1766129)",1386.0253921600918,20.82177515742597,0.0009927950478638,2,,,,,,,A
8533353693,1439318824,0,312160643,secondary,Avenida Engenheiro SebastiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Gualberto,True,False,48.05672183955329,"LINESTRING (-45.875686 -23.1760131, -45.8753898 -23.1762393, -45.875323 -23.1762877)",1432.9012908279503,20.54021436000079,0.048453772921858,,,,SP-050,,,,B
8555407414,1437668193,0,883151734,residential,Rua EspÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­rito Santo,False,True,28.97227815167585,"LINESTRING (-45.8687732 -23.1926725, -45.8690082 -23.1928182)",28.97227815167585,1.3623909014934052,0.0002502502502502,1,30,,,,,,C
8836751551,2418564514,0,326255179,secondary,Estrada Municipal Pedro Moacir de Almeida,False,True,688.6052990334957,"LINESTRING (-45.8844232 -23.1444387, -45.8844657 -23.1446051, -45.884539 -23.1448954, -45.8846403 -23.1453079, -45.8846903 -23.1455154, -45.8847285 -23.1457343, -45.8847521 -23.145857, -45.8847808 -23.1459734, -45.8848067 -23.1460839, -45.8848362 -23.1461447, -45.8848837 -23.1462185, -45.8849692 -23.146316, -45.885064 -23.1464099, -45.8852361 -23.1465896, -45.8852767 -23.14664, -45.8853981 -23.1467905, -45.885494 -23.1469277, -45.8855486 -23.1470353, -45.8856728 -23.1473515, -45.8858009 -23.1476782, -45.8858312 -23.1477559, -45.8860545 -23.1483276, -45.8861231 -23.1484585, -45.8861956 -23.1485707, -45.8862519 -23.1486434, -45.8863218 -23.1487168, -45.8863849 -23.1487707, -45.8864658 -23.1488372, -45.8865914 -23.1489175, -45.8867202 -23.1489821, -45.8868543 -23.1490418, -45.8869472 -23.1490698, -45.8871842 -23.1491174, -45.887378 -23.1491563, -45.887812 -23.1492489)",688.6052990334956,1.2573463412530772,0.0002502502502502,,,,SJC 020,,,,B
8846553573,3180038225,0,312160642,secondary,,True,False,55.13081067658238,"LINESTRING (-45.8897721 -23.1748569, -45.8895127 -23.1747471, -45.8893791 -23.1747071, -45.8892674 -23.17469)",1638.2047342885485,15.955463266113943,0.0722877445655918,,,,,,,,B
8846553573,3180038227,0,312160645,secondary_link,,True,False,42.97210102279824,"LINESTRING (-45.8897721 -23.1748569, -45.889708 -23.1747321, -45.8897023 -23.1746024, -45.8897174 -23.1745282, -45.8897272 -23.174486)",2028.804370700656,21.65875098948225,0.0009934840973639,,,,,,,,B
8853756636,1440358106,0,130871191,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Doutor JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Mendes,False,False,65.75843744037216,"LINESTRING (-45.8846576 -23.1845003, -45.8846673 -23.184514, -45.8846807 -23.1845227, -45.8846987 -23.1845279, -45.8852773 -23.1846353)",65.75843744037216,1.4039728327847212,0.0004570903819965,,,,,,,,C
